datetime,year,month,day,hour,consumption,temperature_average,solar_average,wind_average,day_of_week,is_weekend,is_holiday,timestamp,predicted_consumption
2024-04-15 09:00:00,2024,4,15,9,8315.3837890625,10.8,6.5,8.875,0,0,0,2024-04-15 09:00:00,8639.088
2024-04-15 10:00:00,2024,4,15,10,8326.349609375,11.475,8.75,10.1,0,0,0,2024-04-15 10:00:00,8643.068
2024-04-15 11:00:00,2024,4,15,11,8487.650390625,12.275,9.5,11.025,0,0,0,2024-04-15 11:00:00,8754.532
2024-04-15 12:00:00,2024,4,15,12,8905.2001953125,13.325,9.5,11.95,0,0,0,2024-04-15 12:00:00,8540.1875
2024-04-15 13:00:00,2024,4,15,13,8951.5,13.525,7.5,13.425,0,0,0,2024-04-15 13:00:00,8575.754
2024-04-15 14:00:00,2024,4,15,14,8651.4501953125,13.85,10.25,15.075,0,0,0,2024-04-15 14:00:00,8553.612
2024-04-15 15:00:00,2024,4,15,15,8350.1669921875,14.1,13.5,14.8,0,0,0,2024-04-15 15:00:00,8483.81
2024-04-15 16:00:00,2024,4,15,16,7818.89990234375,13.925,17.0,15.275,0,0,0,2024-04-15 16:00:00,8099.309
2024-04-15 17:00:00,2024,4,15,17,7655.33349609375,13.35,13.75,13.85,0,0,0,2024-04-15 17:00:00,8105.5176
2024-04-15 18:00:00,2024,4,15,18,7465.2333984375,12.425,7.5,15.55,0,0,0,2024-04-15 18:00:00,8129.0435
2024-04-15 19:00:00,2024,4,15,19,7537.9833984375,11.975,0.0,15.55,0,0,0,2024-04-15 19:00:00,8378.094
2024-04-15 20:00:00,2024,4,15,20,7523.533203125,11.2,0.0,17.925,0,0,0,2024-04-15 20:00:00,8182.1167
2024-04-15 21:00:00,2024,4,15,21,7059.7998046875,10.575,0.0,18.85,0,0,0,2024-04-15 21:00:00,7843.279
2024-04-15 22:00:00,2024,4,15,22,6646.91650390625,10.0,0.0,18.325,0,0,0,2024-04-15 22:00:00,7469.2417
2024-04-15 23:00:00,2024,4,15,23,6256.4501953125,8.6,0.0,22.075,0,0,0,2024-04-15 23:00:00,7192.429
2024-04-16 00:00:00,2024,4,16,0,6197.64990234375,7.65,0.0,21.6,1,0,0,2024-04-16 00:00:00,6935.018
2024-04-16 01:00:00,2024,4,16,1,6570.966796875,6.925,0.0,20.6,1,0,0,2024-04-16 01:00:00,7315.6216
2024-04-16 02:00:00,2024,4,16,2,6511.0166015625,6.4,0.0,21.05,1,0,0,2024-04-16 02:00:00,7297.3633
2024-04-16 03:00:00,2024,4,16,3,6282.716796875,5.875,0.0,17.85,1,0,0,2024-04-16 03:00:00,7410.655
2024-04-16 04:00:00,2024,4,16,4,6397.85009765625,4.6,0.0,16.65,1,0,0,2024-04-16 04:00:00,7414.7305
2024-04-16 05:00:00,2024,4,16,5,6554.91650390625,4.775,6.25,17.575,1,0,0,2024-04-16 05:00:00,7407.3447
2024-04-16 06:00:00,2024,4,16,6,7497.7333984375,5.475,10.0,20.8,1,0,0,2024-04-16 06:00:00,8279.344
2024-04-16 07:00:00,2024,4,16,7,8082.43310546875,6.375,13.0,22.625,1,0,0,2024-04-16 07:00:00,8692.865
2024-04-16 08:00:00,2024,4,16,8,8377.9501953125,7.15,15.25,23.5,1,0,0,2024-04-16 08:00:00,8780.353
2024-04-16 09:00:00,2024,4,16,9,8621.533203125,7.6,18.0,23.5,1,0,0,2024-04-16 09:00:00,9181.039
2024-04-16 10:00:00,2024,4,16,10,8573.966796875,7.125,18.0,23.95,1,0,0,2024-04-16 10:00:00,9217.855
2024-04-16 11:00:00,2024,4,16,11,8688.0,7.85,20.25,24.475,1,0,0,2024-04-16 11:00:00,9192.849
2024-04-16 12:00:00,2024,4,16,12,9052.8662109375,8.25,23.0,24.475,1,0,0,2024-04-16 12:00:00,9254.469
2024-04-16 13:00:00,2024,4,16,13,8980.81640625,8.25,23.0,24.475,1,0,0,2024-04-16 13:00:00,9313.754
2024-04-16 14:00:00,2024,4,16,14,8936.650390625,8.549999999999999,23.75,22.025,1,0,0,2024-04-16 14:00:00,9029.552
2024-04-16 15:00:00,2024,4,16,15,8628.7333984375,8.15,22.25,23.075,1,0,0,2024-04-16 15:00:00,8976.392
2024-04-16 16:00:00,2024,4,16,16,8276.533203125,7.875,20.75,18.775,1,0,0,2024-04-16 16:00:00,8927.228
2024-04-16 17:00:00,2024,4,16,17,8044.2666015625,6.725,14.75,17.925,1,0,0,2024-04-16 17:00:00,8661.505
2024-04-16 18:00:00,2024,4,16,18,7897.66650390625,6.175,6.75,13.5,1,0,0,2024-04-16 18:00:00,8513.426
2024-04-16 19:00:00,2024,4,16,19,7976.533203125,5.8,0.25,12.125,1,0,0,2024-04-16 19:00:00,8584.721
2024-04-16 20:00:00,2024,4,16,20,7925.86669921875,5.175,0.0,12.125,1,0,0,2024-04-16 20:00:00,8514.648
2024-04-16 21:00:00,2024,4,16,21,7483.5,4.925000000000001,0.0,11.2,1,0,0,2024-04-16 21:00:00,7889.679
2024-04-16 22:00:00,2024,4,16,22,7189.61669921875,4.0,0.0,11.2,1,0,0,2024-04-16 22:00:00,7633.69
2024-04-16 23:00:00,2024,4,16,23,6756.9501953125,3.975,0.0,12.925,1,0,0,2024-04-16 23:00:00,7126.3364
2024-04-17 00:00:00,2024,4,17,0,6439.81689453125,3.925,0.0,14.15,2,0,0,2024-04-17 00:00:00,7117.491
2024-04-17 01:00:00,2024,4,17,1,6526.7333984375,3.875,0.0,12.95,2,0,0,2024-04-17 01:00:00,7483.8115
2024-04-17 02:00:00,2024,4,17,2,6732.91650390625,3.65,0.0,12.775,2,0,0,2024-04-17 02:00:00,7445.3027
2024-04-17 03:00:00,2024,4,17,3,6751.81689453125,3.5,0.0,11.55,2,0,0,2024-04-17 03:00:00,7464.395
2024-04-17 04:00:00,2024,4,17,4,6808.2666015625,3.225,0.0,12.375,2,0,0,2024-04-17 04:00:00,7386.6133
2024-04-17 05:00:00,2024,4,17,5,7026.716796875,3.375,4.0,11.075,2,0,0,2024-04-17 05:00:00,7362.134
2024-04-17 06:00:00,2024,4,17,6,7893.43310546875,3.65,6.5,11.85,2,0,0,2024-04-17 06:00:00,8349.162
2024-04-17 07:00:00,2024,4,17,7,8472.966796875,4.3,9.5,11.575,2,0,0,2024-04-17 07:00:00,8932.847
2024-04-17 08:00:00,2024,4,17,8,8751.849609375,5.125,10.5,12.025,2,0,0,2024-04-17 08:00:00,9021.907
2024-04-17 09:00:00,2024,4,17,9,8934.599609375,5.8,11.25,12.775,2,0,0,2024-04-17 09:00:00,9095.718
2024-04-17 10:00:00,2024,4,17,10,9042.9833984375,7.15,12.0,13.4,2,0,0,2024-04-17 10:00:00,9087.265
2024-04-17 11:00:00,2024,4,17,11,9088.3662109375,7.475,11.25,12.025,2,0,0,2024-04-17 11:00:00,9056.7295
2024-04-17 12:00:00,2024,4,17,12,9351.283203125,7.775,12.25,12.5,2,0,0,2024-04-17 12:00:00,9281.186
2024-04-17 13:00:00,2024,4,17,13,9201.3662109375,7.85,11.5,11.025,2,0,0,2024-04-17 13:00:00,9322.8125
2024-04-17 14:00:00,2024,4,17,14,8837.4169921875,8.125,14.25,11.475,2,0,0,2024-04-17 14:00:00,9148.104
2024-04-17 15:00:00,2024,4,17,15,8783.8662109375,7.774999999999999,16.25,11.0,2,0,0,2024-04-17 15:00:00,9183.847
2024-04-17 16:00:00,2024,4,17,16,8377.31640625,8.375,17.5,12.4,2,0,0,2024-04-17 16:00:00,8651.99
2024-04-17 17:00:00,2024,4,17,17,8261.349609375,7.325,15.25,7.95,2,0,0,2024-04-17 17:00:00,8633.042
